"type","level","hitpoints","damage","damagepersecond","deathdamage","productionspeed","durationsec","areadamage","crowntowerdamage"
"Knight","1","600","75","68","0","0","0","0","0"
"Knight","2","660","82","74","0","0","0","0","0"
"Knight","3","729","90","81","0","0","0","0","0"
"Knight","4","798","99","90","0","0","0","0","0"
"Knight","5","876","109","99","0","0","0","0","0"
"Knight","6","960","120","109","0","0","0","0","0"
"Knight","7","1056","132","120","0","0","0","0","0"
"Knight","8","1158","144","130","0","0","0","0","0"
"Knight","9","1272","159","144","0","0","0","0","0"
"Knight","10","1398","174","158","0","0","0","0","0"
"Knight","11","1536","192","174","0","0","0","0","0"
"Knight","12","1686","210","190","0","0","0","0","0"
"Giant","1","2000","120","80","0","0","0","0","0"
"Giant","2","2200","132","88","0","0","0","0","0"
"Giant","3","2420","145","96","0","0","0","0","0"
"Giant","4","2660","159","106","0","0","0","0","0"
"Giant","5","2920","175","116","0","0","0","0","0"
"Giant","6","3200","192","128","0","0","0","0","0"
"Giant","7","3520","211","140","0","0","0","0","0"
"Giant","8","3860","231","154","0","0","0","0","0"
"Giant","9","4240","254","169","0","0","0","0","0"
"Giant","10","4660","279","186","0","0","0","0","0"
"Bomber","1","150","100","52","0","0","0","100","100"
"Bomber","2","165","110","55","0","0","0","110","110"
"Bomber","3","181","121","63","0","0","0","121","121"
"Bomber","4","199","133","70","0","0","0","133","133"
"Bomber","5","219","146","76","0","0","0","146","146"
"Bomber","6","240","160","84","0","0","0","160","160"
"Bomber","7","264","176","92","0","0","0","176","176"
"Bomber","8","289","193","96","0","0","0","193","193"
"Bomber","9","318","212","111","0","0","0","212","212"
"Bomber","10","349","233","122","0","0","0","233","233"
"Bomber","11","384","256","128","0","0","0","256","256"
"Bomber","12","421","281","147","0","0","0","281","281"
"Archer","1","125","40","33","0","0","0","0","0"
"Archer","2","137","44","36","0","0","0","0","0"
"Archer","3","151","48","40","0","0","0","0","0"
"Archer","4","166","53","44","0","0","0","0","0"
"Archer","5","182","58","48","0","0","0","0","0"
